ParticipantID,NLL,Recovered_lr,Synthetic_lr,Recovered_vsamp,Synthetic_vsamp,Recovered_vps,Synthetic_vps,Recovered_lam,Synthetic_lam,Recovered_kappa_a,Synthetic_kappa_a,Recovered_prior_r,Synthetic_prior_r,Recovered_a_bs,Synthetic_a_bs,Recovered_ndt,Synthetic_ndt,Recovered_v_stage_0,Synthetic_v_stage_0,Recovered_v_stage_1,Synthetic_v_stage_1
1,-3.1943562509915373,0.8565224929560009,0.8063865376326844,0.2693043640672053,0.2947716502634602,0.6811469681270927,0.6686291253507274,3.05515505855886,3.4092024913234207,0.26047228015136464,0.2380546435327751,0.2859694778558912,0.293814157205751,1.0644472508914382,1.0172999807403231,0.49474262981464007,0.4951123625611782,6.6150804099722365,6.351249610913382,8.755832521656421,8.80219977218583
2,-1.9738230544100135,3.042142055755978,3.61014622568898,0.2830751054727136,0.2764446916365855,0.6514205836714014,0.6780420658130272,2.4806834051076376,2.824280305589726,1.6588861537363027,1.8428843488263795,0.37099833295521384,0.3756359372558782,1.8784143718370165,1.8306557239366752,0.21243437019785552,0.2147156956683805,3.8078815861640902,3.1898600647018904,1.468083310540383,1.2191981389008766
3,-4.570628761614042,3.8837474985434777,3.852072958382138,0.4397429931901054,0.4535847084589045,0.8393271683512583,0.8307906143297975,9.040223365300909,7.461601407734211,2.505318562804593,2.288526438402096,0.6575396502772041,0.6527733351848791,2.0993494449602452,2.6236853908456257,0.30380289778429387,0.3037584341518686,3.3075672774120073,5.216593134132719,4.375105617299553,7.123121956474292
4,-5.958942479257769,1.4973473576774217,1.221254125793227,0.0,0.0112705531978259,0.2795317345841973,0.2414365462223427,3.4978834378752524,7.9674547559008415,5.0,4.649965444817506,0.6001823687147373,0.5751986929419531,0.6736001430276738,0.7913876929475208,0.7564968109580062,0.7575703592474212,1.4725769986539254,5.269053460473439,9.996309902032602,7.5386907162121295
5,-inf,0.8314951404710014,3.43444681228005,0.8044500917995231,0.8527873959916419,0.6544561027974348,0.5890837811605484,8.458547911077728,8.542582098426465,3.463963183568289,3.712940288482734,0.7154810667099101,0.6362607130422062,3.887251738622562,3.4775257981877696,0.919243856932719,0.9230030407536652,8.547729715991936,9.020760015248444,6.954085557823076,3.957502615651807
6,-4.373360618486117,0.2964525314374652,0.3360851191949008,0.7301346779220413,0.7466163466123342,0.4738196724397787,0.4850383979768708,3.937041198327395,5.42076154739123,4.129415642275056,4.125876652832098,0.22360470362909296,0.2191905106254643,3.7911591682739565,3.54845354928308,0.029246547842617557,0.0346340013377203,4.291335802788446,6.931945583783881,8.555469678189008,5.874844793504091
7,-5.491386222271064,2.659110389883739,2.5669967233343867,0.3114516824745272,0.3366721689644305,0.2715334239660705,0.2479158239850937,2.5029711726295236,5.094085814387624,5.0,4.429115585748607,0.5024174436836992,0.5391738022193411,2.2766963756678305,2.753650898417972,0.43804952361205834,0.4413792309535008,2.0961337906964794,9.72139087121452,9.996886364135786,7.425224523517098
8,-4.239364844804061,1.2875695683674653,1.4196100434030936,0.6305209870386252,0.5881779293972935,0.40656612423916955,0.4883547706845483,8.492631422833083,8.84056212378686,1.2245411048897619,1.3752702553270586,0.289504041499185,0.2648404911034024,1.0210256825786004,1.0077065914423295,0.3871180098022449,0.3870462326050858,9.999470543144838,8.540597949343145,3.0849275849860947,2.708449138359166
9,-2.3673820459616093,2.0555540012155737,2.5054352128347346,0.7176629237716985,0.5611966209410025,0.0,0.3672424218131358,0.20696072466750723,0.5033512965945175,3.924191366264841,3.724169365162464,0.20057182525323924,0.3774353206543287,1.7861310654756708,1.7742953272314486,0.37557553003645205,0.3772395675305094,4.055390763075628,6.636026316710936,1.7614357259064557,0.8633328681516406
10,-4.243670930415686,2.2658170422319936,2.1995596818879246,0.012937156613265992,0.0138796401089302,0.8882969557534783,0.8847350851854751,4.2648245019137665,5.984272223880148,1.604758480663306,1.9205711399811327,0.2693654039487427,0.2880487584364896,2.0249362321331086,2.878449807816179,0.9058619954402755,0.9058084167065524,3.082627005219808,3.181087523446168,7.002169827368587,7.664921446562297
