Synthetic_lr,Synthetic_vunsamp,Synthetic_vsamp,Synthetic_lam,Synthetic_kappa_a,Synthetic_prior_r,Synthetic_a_bs,Synthetic_ndt,Synthetic_v_stage_0,Synthetic_v_stage_1,Group,ParticipantID
1.425323161325867,0.2420335437972522,0.6322621933433746,4.1953937718642855,2.75145472298944,0.46259466111556774,1.4409893555811888,0.2500828228943201,1.88261856489303,1.826556491883867,HC,1
1.5274210199767322,0.3103579848827693,0.4602931200135722,5.570790294386521,3.129207720735507,0.5415222566503711,1.1851132258577994,0.28966927292910094,1.9001111426989965,2.1313283516447172,HC,2
1.445729230905557,0.2928358915547427,0.6462960414641266,5.10072089957463,3.2238363568310144,0.4435861755124049,1.3804647523576368,0.2865600357394069,1.9698982059755923,2.091430950858692,HC,3
1.5857020865874296,0.35887047260743943,0.6486671498022759,5.2843478639785575,2.9495525904725963,0.504063112660685,1.5394238200122625,0.2894943127943098,1.8259639496581066,2.09547979582062,HC,4
1.5663708737505675,0.31239920338352195,0.622186239049213,6.0226961492167685,3.1365642419022413,0.47520645794645144,1.2604194057687306,0.3018951319357252,1.8459531025429232,2.401595562387779,HC,5
1.2818481731558076,0.32814575626637527,0.4810017607864892,4.812199219541262,3.219671007838277,0.48753147835114313,1.4798854136883755,0.30675489507505443,1.7403179512805629,2.396660221330684,HC,6
1.36932712784178,0.27739335065079557,0.5705819381290683,5.349158744869893,2.8064970261080555,0.45207517333114056,1.4735666531779896,0.27390490323373357,2.4409000967050725,1.7622553412316706,HC,7
1.5394104444831636,0.28700894097231877,0.6712188024176389,4.643272670262217,2.905257662749227,0.5457753174841418,1.264638254263712,0.29618791614106627,1.612810785314555,2.2028704439088127,HC,8
1.6928847972626202,0.3158764571313138,0.554481258272022,5.8058655470140925,2.8856294864878675,0.5631708656414696,1.3835552903908448,0.34005716760254073,2.0498054221092175,2.335519130646987,HC,9
1.5571191462506566,0.35360667539283125,0.6495390627691385,4.785805012086031,2.802268902365208,0.4831186696473041,1.5314529665676289,0.32420423315106295,1.9936867006357872,2.115733203024253,HC,10
1.5027548957484425,0.28747266166980523,0.6627444122194569,5.739406942890958,3.1081772575400515,0.43929462894848875,1.2336603475241157,0.2925661393706681,1.8911785221094033,2.336760553258419,HC,11
1.644778901706061,0.33862372789863887,0.5715808076208617,5.275113314798769,2.945337077406181,0.5392423887581677,1.5874891760066798,0.3160839911872483,2.4738733716824672,2.462753505441856,HC,12
1.352208930346786,0.3211006301339872,0.5848237983144763,4.572783803795394,3.497597787501294,0.5169802529473145,1.380126270316424,0.3560831380464398,1.8502079727976646,2.0243183290371447,HC,13
1.6151950583179582,0.32290261100769224,0.5751128821240482,4.643944468626105,2.7367649631056703,0.5466231360150309,1.3640951066099127,0.24918826727327809,2.1989992745110354,2.1312597170928425,HC,14
1.360100336544894,0.29422347076067507,0.5677502885455642,4.722171204950783,3.045938199064586,0.4291361832699576,1.423774639148623,0.32095109043696046,1.952986140510882,2.0404190453052053,HC,15
