Synthetic_lr1,Synthetic_lr2,Synthetic_lam,Synthetic_w,Synthetic_p,Synthetic_a_bs,Synthetic_ndt,Synthetic_v_stage_0,Synthetic_v_stage_1,Group,ParticipantID
0.3562092496665815,0.35161361595847235,2.1747571704673914,0.705773217027601,0.060596129222212775,2.130423519495697,0.35171609651775254,3.2819024205126324,3.1836868767625517,HC,1
0.34705192477462615,0.3242643643219252,3.0323438965505436,0.662131600135173,-0.07013600563525635,1.9743389733993528,0.3374847779226979,4.044639114853702,2.7388022390603086,HC,2
0.29036309410769257,0.512978846979429,2.5214219622098417,0.8578034826134294,-0.020331905806655556,1.4935230287703194,0.325919250598027,4.097951105325509,4.029850933033021,HC,3
0.4144613897870534,0.37577437987550055,2.509391801568736,0.4978610713459996,-0.07426657670954885,2.105984943633818,0.2528542209010404,4.081719299751892,3.5720393820895415,HC,4
0.4379021783651244,0.21082536447225553,3.369179952924732,0.71727793769177,-0.04102588639291749,2.273898494413486,0.239744525985788,4.636090224506286,3.414816201271815,HC,5
0.4297390447005429,0.5935511681409378,2.352585294519781,0.6188408370142156,0.024554794129092627,1.5023484515023213,0.2620255084813876,4.399087450413465,4.589635411983928,HC,6
0.5645614703544021,0.40704771576913473,2.4706988945141575,0.7435445159391766,0.016412208704266566,1.7660179371730993,0.2718622631864814,4.012405243958806,2.888016263924782,HC,7
0.4400420191869885,0.3533669346760896,2.2012700132892187,0.6613538645214806,0.013289526839101127,1.9334368740264058,0.2876125993891095,4.519047530524008,4.015553325864017,HC,8
0.4727683227927232,0.4238254404494224,2.215154466616602,0.8379653283966977,-0.1449119128388787,2.390031153576552,0.2711259129224958,4.319066332935427,3.4810660364818067,HC,9
0.35115489704013436,0.4997534743055974,2.478303869707846,0.8228256725818411,0.032899389023849125,1.6680919538853982,0.3500049700076824,3.32270814402919,3.8845585859331893,HC,10
0.27824385386275685,0.36091827774808644,2.1812387183442596,0.650135453690586,-0.0006113316358815572,2.502798980168982,0.37819418756016876,3.687522134913368,4.44058209283593,HC,11
0.5042795821751869,0.4370112410388673,2.9948511793451322,0.5286793290879919,0.053109825970711844,2.0837129723220906,0.259174236664106,4.363890705437155,4.138749826288129,HC,12
0.36693199853015807,0.35075786688262955,2.4512659855025136,0.6873782573018828,0.008167033455344027,2.126107382832566,0.3137654981916342,3.5570457490053475,4.965244300505905,HC,13
0.4195976196026429,0.3055808188581253,1.7574153543440278,0.7259084226128919,0.010408116476866142,1.4678448066688357,0.29307621665600214,3.8384542376531297,3.7377547510877096,HC,14
0.480327911195093,0.47077035782796706,2.4510186703514347,0.7045813830514394,0.035569871752460465,1.9639323181412862,0.2597919839153477,4.329193969398691,3.4242712612653374,HC,15
0.40926253066003665,0.19363306620381532,2.232017272247042,0.7319749617971862,-0.046329641239940406,2.13897954354188,0.281466240797262,3.5076040107236066,4.107174417570398,HC,16
0.463933838983327,0.4794389986770533,2.8385830908116634,0.6129586351236931,0.04718660752233096,1.6154665601660851,0.36203961863532225,4.649308715966093,3.6603838536549977,HC,17
0.43142679690482955,0.41081860240038387,2.9466116756360323,0.7080809422738538,0.026416489693497844,1.9033644943722894,0.198303119086402,4.743119092281467,4.768178501270466,HC,18
0.41496021888751394,0.3874452598578428,2.7022785345541243,0.5621165552437026,0.029128447529191512,1.635320873121969,0.3224667941148813,4.1615394889963415,4.018457772854971,HC,19
0.37732208998022143,0.41724250499513543,3.1227901834290406,0.6955799513234677,-0.10276719564377815,2.058801243186925,0.2981451036450045,4.009100194375029,4.430887637437346,HC,20
0.35776232105739525,0.4443508931910827,2.273988376192338,0.7414205605644888,-0.04765283708810321,1.9453233854215228,0.37477285571837116,4.0948932254732755,3.401298995628827,HC,21
0.3608472631244169,0.4968910368045602,1.9846535489783097,0.8102561956668666,-0.052977735526474105,1.7956293184858647,0.2774414248090504,3.561475970476348,3.1639562627541156,HC,22
0.4296780128400797,0.5470642720541189,2.329978905893624,0.7415378943414634,0.07465825067128436,1.8999559264280867,0.29847942988714826,3.8249797883893324,4.4309504939750815,HC,23
0.3312252800325164,0.2949431271250842,2.442536662887255,0.6455064404149512,-0.16186091693802057,2.0321690677331725,0.29543758738424525,3.9553916803410147,4.589923164286976,HC,24
0.45653138661919046,0.4706992425692965,2.914169669004746,0.829346161102464,-0.01251507128116098,2.0886405311387364,0.3153939061623703,3.7430802231302027,3.6047817392075685,HC,25
0.5158619703986439,0.44672700396493825,2.651150513696588,0.6189510995102813,-0.06946907949751734,1.7485887757444403,0.28899115374021395,4.322072458713744,3.9864245339363045,HC,26
0.3665564310467486,0.3279451823029849,2.3583145726390375,0.6146100026536638,0.04325103064195838,2.142687834301301,0.4126962932126883,4.547099824423414,4.862291898627372,HC,27
0.39488332395896464,0.36575725863503233,1.9825893031916326,0.8949460557142113,0.06410662569399986,1.7241254668877324,0.22508821870904128,4.071256559905185,3.81468855530008,HC,28
0.4768968168880587,0.38346215261504624,2.2269760520773283,0.7161374287365484,-0.013156197995936003,2.192842943976816,0.27315779169999155,4.648587737789506,4.356741637777008,HC,29
0.3314771071798024,0.5159111886772446,2.960558848320723,0.7238462956547602,0.005320187519989971,1.8185117117814815,0.20158884894246315,4.215548067162436,4.076289437666845,HC,30
