ParticipantID,Recovered_lr,Synthetic_lr,Recovered_vunsamp,Synthetic_vunsamp,Recovered_vsamp,Synthetic_vsamp,Recovered_vps,Synthetic_vps,Recovered_gamma1,Synthetic_gamma1,Recovered_gamma2,Synthetic_gamma2,Recovered_lam,Synthetic_lam,Recovered_kappa_a,Synthetic_kappa_a,Recovered_prior_r,Synthetic_prior_r
1,2.1694539011396006,1.8542283638068475,0.3120848405642303,0.3012762093422974,0.5305024200878364,0.4789633936695072,0.0,0.2562715877518182,26.32795991504903,3.667836906900084,25.611252795268534,20.04866966252405,5.783527579619936,6.813597548913063,3.670551996489362,4.335696499995442,0.3155204590159285,0.2794288961376425
2,4.0,3.194481233112124,0.8215393920123539,0.7440918645646161,0.9,0.5818949421760368,0.9,0.1844299312025704,4.01862624515073,7.842621432175138,30.0,12.554904526175273,4.829551217132463,5.417990727827313,3.887939541527668,2.387189777961085,0.2,0.4804759352272217
3,4.0,3.359362840790669,0.8215394023770327,0.7830921287768109,0.9,0.7350785679390901,0.9,0.7900212767712297,4.299969524139641,17.130262858112193,30.0,28.921084000172453,4.8295509048760845,6.065443482504676,4.889762048284924,3.019738705398407,0.2,0.3915786422447713
4,0.0,2.724816736468076,0.0,0.0467691196548248,0.0,0.121091778910748,0.0,0.1172179508154885,0.0,19.65603861674207,0.0,5.2599777531401495,0.0,3.411468232515472,0.0,0.2215582791655229,0.0,0.3402406160699064
5,0.0,3.856897299397176,0.0,0.4582254622647309,0.0,0.1359670666242887,0.0,0.4707076785610178,0.0,28.30528151733242,0.0,25.97058042019002,0.0,3.9206586893038686,0.0,1.4193375798670131,0.0,0.6570379176156451
6,2.4134283232761944,0.9619372992123512,0.14386649270229188,0.2288091191916171,0.45772162729280225,0.0756777187619365,0.6167417419921645,0.7777296852876242,16.843015106572366,13.436967468608396,12.268556771960856,16.853587818299207,3.6661211766225383,7.367109576935199,2.148772430006648,3.9824443356559778,0.707777694634361,0.4685048833941883
7,0.0,0.7365102247031934,0.0,0.7458595663754716,0.0,0.0278981638454302,0.0,0.8520554426471572,0.0,17.30933539432505,0.0,26.26166215352061,0.0,6.085654369735587,0.0,1.2582979207616185,0.0,0.3776779540975427
8,2.884206164662718,2.131690236126613,0.9,0.8658703915623842,0.0,0.1660460440411598,0.0,0.4589085403287981,17.383356860615194,10.313643103105331,30.0,23.09176034871557,10.0,8.02866486432424,5.0,2.122799551511083,0.6063024730620578,0.3224734999966015
9,4.0,0.2683578413154213,0.6963435218237115,0.1787834379785053,0.0,0.245160765116444,0.9,0.5389100261182894,9.433353923099315,26.192504918233062,30.0,3.846928165364589,6.327467063732394,9.58188741714896,4.187545643408754,3.4158542192707326,0.3971937888083718,0.6451785414070281
10,4.0,3.9315231436839615,0.3662809601074172,0.3744906953563278,0.3921117436328757,0.4784251193063116,0.8885553492132465,0.6112916551761467,1.5768882092098682,15.38625427769974,5.91301605785352,8.973370339825067,2.452323666342251,1.0538467273003926,3.2767998490471886,1.4246607286107238,0.8,0.6613117089726548
11,3.1624559615401138,2.5631308178073846,0.6947808464657688,0.7211976328828733,0.8490572267233276,0.465408478773384,0.034063160741837704,0.2088900196617015,2.5708441804016022,18.83885780945708,10.950251330507614,9.120164700669095,0.0,0.2952874494202095,3.530738139138669,4.516655884084378,0.2,0.4522217412816711
